,ds,y,consumer_price_index,GDP_US,inflation,covid_US,covid_EU
1675,2016-06-03,1.115200161933899,239.557,18656.207,1.56,0.0,0.0
1676,2016-06-06,1.1350995302200317,239.557,18656.207,1.54,0.0,0.0
1677,2016-06-07,1.1364023685455322,239.557,18656.207,1.55,0.0,0.0
1678,2016-06-08,1.1357828378677368,239.557,18656.207,1.58,0.0,0.0
1679,2016-06-09,1.140706181526184,239.557,18656.207,1.58,0.0,0.0
1680,2016-06-10,1.1315033435821533,239.557,18656.207,1.58,0.0,0.0
1681,2016-06-13,1.1239995956420898,239.557,18656.207,1.58,0.0,0.0
1682,2016-06-14,1.1291015148162842,239.557,18656.207,1.54,0.0,0.0
1683,2016-06-15,1.1213024854660034,240.222,18656.207,1.54,0.0,0.0
1684,2016-06-16,1.1262656450271606,240.222,18656.207,1.54,0.0,0.0
1685,2016-06-17,1.1252011060714722,240.222,18656.207,1.52,0.0,0.0
1686,2016-06-20,1.13490629196167,240.222,18656.207,1.54,0.0,0.0
1687,2016-06-21,1.1322976350784302,240.222,18656.207,1.57,0.0,0.0
1688,2016-06-22,1.1250618696212769,240.222,18656.207,1.59,0.0,0.0
1689,2016-06-23,1.1328235864639282,240.222,18656.207,1.56,0.0,0.0
1690,2016-06-24,1.1324002742767334,240.222,18656.207,1.52,0.0,0.0
1691,2016-06-27,1.103594422340393,240.222,18656.207,1.47,0.0,0.0
1692,2016-06-28,1.1015034914016724,240.222,18656.207,1.45,0.0,0.0
1693,2016-06-29,1.1073951721191406,240.222,18656.207,1.47,0.0,0.0
1694,2016-06-30,1.1128050088882446,240.222,18656.207,1.42,0.0,0.0
1695,2016-07-01,1.1106051206588745,240.222,18656.207,1.42,0.0,0.0
1696,2016-07-04,1.1131023168563843,240.222,18656.207,1.43,0.0,0.0
1697,2016-07-05,1.1146035194396973,240.222,18656.207,1.43,0.0,0.0
1698,2016-07-06,1.1065007448196411,240.222,18656.207,1.44,0.0,0.0
1699,2016-07-07,1.1099025011062622,240.222,18656.207,1.5,0.0,0.0
1700,2016-07-08,1.1065741777420044,240.222,18656.207,1.42,0.0,0.0
1701,2016-07-11,1.1043988466262817,240.222,18656.207,1.34,0.0,0.0
1702,2016-07-12,1.1058032512664795,240.222,18656.207,1.37,0.0,0.0
1703,2016-07-13,1.1062926054000854,240.222,18656.207,1.4,0.0,0.0
1704,2016-07-14,1.1094961166381836,240.222,18656.207,1.4,0.0,0.0
1705,2016-07-15,1.1106051206588745,240.101,18821.359,1.43,0.0,0.0
1706,2016-07-18,1.1053143739700317,240.101,18821.359,1.43,0.0,0.0
1707,2016-07-19,1.1071866750717163,240.101,18821.359,1.4,0.0,0.0
1708,2016-07-20,1.1013579368591309,240.101,18821.359,1.43,0.0,0.0
1709,2016-07-21,1.1019526720046997,240.101,18821.359,1.43,0.0,0.0
1710,2016-07-22,1.1032899618148804,240.101,18821.359,1.43,0.0,0.0
1711,2016-07-25,1.097044587135315,240.101,18821.359,1.42,0.0,0.0
1712,2016-07-26,1.0991184711456299,240.101,18821.359,1.46,0.0,0.0
1713,2016-07-27,1.0987803936004639,240.101,18821.359,1.45,0.0,0.0
1714,2016-07-28,1.1073460578918457,240.101,18821.359,1.45,0.0,0.0
1715,2016-07-29,1.108438491821289,240.101,18821.359,1.49,0.0,0.0
1716,2016-08-01,1.1168068647384644,240.101,18821.359,1.49,0.0,0.0
1717,2016-08-02,1.1168068647384644,240.101,18821.359,1.44,0.0,0.0
1718,2016-08-03,1.1219062805175781,240.101,18821.359,1.46,0.0,0.0
1719,2016-08-04,1.1151504516601562,240.101,18821.359,1.52,0.0,0.0
1720,2016-08-05,1.1134741306304932,240.101,18821.359,1.51,0.0,0.0
1721,2016-08-08,1.1089547872543335,240.101,18821.359,1.5,0.0,0.0
1722,2016-08-09,1.1083648204803467,240.101,18821.359,1.5,0.0,0.0
1723,2016-08-10,1.111580491065979,240.101,18821.359,1.49,0.0,0.0
1724,2016-08-11,1.1186434030532837,240.101,18821.359,1.52,0.0,0.0
1725,2016-08-12,1.113908290863037,240.101,18821.359,1.49,0.0,0.0
1726,2016-08-15,1.1166945695877075,240.545,18821.359,1.46,0.0,0.0
1727,2016-08-16,1.1184055805206299,240.545,18821.359,1.44,0.0,0.0
1728,2016-08-17,1.1275991201400757,240.545,18821.359,1.46,0.0,0.0
1729,2016-08-18,1.1298924684524536,240.545,18821.359,1.47,0.0,0.0
1730,2016-08-19,1.1349449157714844,240.545,18821.359,1.5,0.0,0.0
1731,2016-08-22,1.1298158168792725,240.545,18821.359,1.51,0.0,0.0
1732,2016-08-23,1.1319260597229004,240.545,18821.359,1.49,0.0,0.0
1733,2016-08-24,1.1300839185714722,240.545,18821.359,1.44,0.0,0.0
1734,2016-08-25,1.1263798475265503,240.545,18821.359,1.47,0.0,0.0
1735,2016-08-26,1.1290504932403564,240.545,18821.359,1.44,0.0,0.0
1736,2016-08-29,1.1199462413787842,240.545,18821.359,1.45,0.0,0.0
1737,2016-08-30,1.1192818880081177,240.545,18821.359,1.44,0.0,0.0
1738,2016-08-31,1.1153244972229004,240.545,18821.359,1.47,0.0,0.0
1739,2016-09-01,1.116071343421936,240.545,18821.359,1.47,0.0,0.0
1740,2016-09-02,1.1200717687606812,240.545,18821.359,1.48,0.0,0.0
1741,2016-09-05,1.1161960363388062,240.545,18821.359,1.47,0.0,0.0
1742,2016-09-06,1.1153244972229004,240.545,18821.359,1.48,0.0,0.0
1743,2016-09-07,1.1253657341003418,240.545,18821.359,1.48,0.0,0.0
1744,2016-09-08,1.1241008043289185,240.545,18821.359,1.49,0.0,0.0
1745,2016-09-09,1.1271415948867798,240.545,18821.359,1.47,0.0,0.0
1746,2016-09-12,1.1241133213043213,240.545,18821.359,1.46,0.0,0.0
1747,2016-09-13,1.1243535280227661,240.545,18821.359,1.46,0.0,0.0
1748,2016-09-14,1.12186861038208,240.545,18821.359,1.47,0.0,0.0
1749,2016-09-15,1.1247328519821167,241.176,18821.359,1.45,0.0,0.0
1750,2016-09-16,1.124593734741211,241.176,18821.359,1.47,0.0,0.0
1751,2016-09-19,1.1158473491668701,241.176,18821.359,1.47,0.0,0.0
1752,2016-09-20,1.118067979812622,241.176,18821.359,1.49,0.0,0.0
1753,2016-09-21,1.1153992414474487,241.176,18821.359,1.51,0.0,0.0
1754,2016-09-22,1.1193194389343262,241.176,18821.359,1.52,0.0,0.0
1755,2016-09-23,1.1210134029388428,241.176,18821.359,1.5,0.0,0.0
1756,2016-09-26,1.123923897743225,241.176,18821.359,1.51,0.0,0.0
1757,2016-09-27,1.124985933303833,241.176,18821.359,1.49,0.0,0.0
1758,2016-09-28,1.121956706047058,241.176,18821.359,1.49,0.0,0.0
1759,2016-09-29,1.1224982738494873,241.176,18821.359,1.49,0.0,0.0
1760,2016-09-30,1.121956706047058,241.176,18821.359,1.51,0.0,0.0
1761,2016-10-03,1.1234692335128784,241.176,18821.359,1.5,0.0,0.0
1762,2016-10-04,1.121038556098938,241.176,18821.359,1.49,0.0,0.0
1763,2016-10-05,1.121076226234436,241.176,18821.359,1.51,0.0,0.0
1764,2016-10-06,1.120824933052063,241.176,18821.359,1.55,0.0,0.0
1765,2016-10-07,1.1144545078277588,241.176,18821.359,1.57,0.0,0.0
1766,2016-10-10,1.1196954250335693,241.176,18821.359,1.54,0.0,0.0
1767,2016-10-11,1.1140819787979126,241.176,18821.359,1.52,0.0,0.0
1768,2016-10-12,1.1061947345733643,241.176,18821.359,1.56,0.0,0.0
1769,2016-10-13,1.1011881828308105,241.176,18821.359,1.54,0.0,0.0
1770,2016-10-14,1.1049723625183105,241.176,18821.359,1.6,0.0,0.0
1771,2016-10-17,1.0967799425125122,241.741,19032.58,1.63,0.0,0.0
1772,2016-10-18,1.1015641689300537,241.741,19032.58,1.62,0.0,0.0
1773,2016-10-19,1.0976948738098145,241.741,19032.58,1.62,0.0,0.0
1774,2016-10-20,1.0975141525268555,241.741,19032.58,1.64,0.0,0.0
1775,2016-10-21,1.0930395126342773,241.741,19032.58,1.63,0.0,0.0
1776,2016-10-24,1.0882576704025269,241.741,19032.58,1.63,0.0,0.0
1777,2016-10-25,1.0875475406646729,241.741,19032.58,1.64,0.0,0.0
1778,2016-10-26,1.0887316465377808,241.741,19032.58,1.64,0.0,0.0
1779,2016-10-27,1.091202735900879,241.741,19032.58,1.63,0.0,0.0
1780,2016-10-28,1.0900371074676514,241.741,19032.58,1.67,0.0,0.0
1781,2016-10-31,1.0984665155410767,241.741,19032.58,1.68,0.0,0.0
1782,2016-11-01,1.0973334312438965,241.741,19032.58,1.66,0.0,0.0
1783,2016-11-02,1.1057054996490479,241.741,19032.58,1.68,0.0,0.0
1784,2016-11-03,1.1097548007965088,241.741,19032.58,1.68,0.0,0.0
1785,2016-11-04,1.1102476119995117,241.741,19032.58,1.67,0.0,0.0
1786,2016-11-07,1.1101243495941162,241.741,19032.58,1.66,0.0,0.0
1787,2016-11-08,1.1052166223526,241.741,19032.58,1.7,0.0,0.0
1788,2016-11-09,1.1019041538238525,241.741,19032.58,1.71,0.0,0.0
1789,2016-11-10,1.0920606851577759,241.741,19032.58,1.72,0.0,0.0
1790,2016-11-11,1.0889687538146973,241.741,19032.58,1.73,0.0,0.0
1791,2016-11-14,1.0824854373931885,241.741,19032.58,1.73,0.0,0.0
1792,2016-11-15,1.0750375986099243,242.026,19032.58,1.72,0.0,0.0
1793,2016-11-16,1.0727311372756958,242.026,19032.58,1.7,0.0,0.0
1794,2016-11-17,1.0706638097763062,242.026,19032.58,1.68,0.0,0.0
1795,2016-11-18,1.062304139137268,242.026,19032.58,1.68,0.0,0.0
1796,2016-11-21,1.0584250688552856,242.026,19032.58,1.71,0.0,0.0
1797,2016-11-22,1.0638864040374756,242.026,19032.58,1.73,0.0,0.0
1798,2016-11-23,1.0633772611618042,242.026,19032.58,1.82,0.0,0.0
1799,2016-11-24,1.0545185804367065,242.026,19032.58,1.88,0.0,0.0
1800,2016-11-25,1.0561892986297607,242.026,19032.58,1.88,0.0,0.0
1801,2016-11-28,1.0612331628799438,242.026,19032.58,1.83,0.0,0.0
1802,2016-11-29,1.062134861946106,242.026,19032.58,1.82,0.0,0.0
1803,2016-11-30,1.0648492574691772,242.026,19032.58,1.83,0.0,0.0
1804,2016-12-01,1.0592098236083984,242.026,19032.58,1.87,0.0,0.0
1805,2016-12-02,1.0663141012191772,242.026,19032.58,1.9,0.0,0.0
1806,2016-12-05,1.0582010746002197,242.026,19032.58,1.91,0.0,0.0
1807,2016-12-06,1.0757315158843994,242.026,19032.58,1.9,0.0,0.0
1808,2016-12-07,1.0720411539077759,242.026,19032.58,1.92,0.0,0.0
1809,2016-12-08,1.0761945247650146,242.026,19032.58,1.92,0.0,0.0
1810,2016-12-09,1.062134861946106,242.026,19032.58,1.89,0.0,0.0
1811,2016-12-12,1.0547411441802979,242.026,19032.58,1.85,0.0,0.0
1812,2016-12-13,1.0641694068908691,242.026,19032.58,1.86,0.0,0.0
1813,2016-12-14,1.062925100326538,242.026,19032.58,1.94,0.0,0.0
1814,2016-12-15,1.051414132118225,242.637,19032.58,1.97,0.0,0.0
1815,2016-12-16,1.0418837070465088,242.637,19032.58,1.91,0.0,0.0
1816,2016-12-19,1.0449975728988647,242.637,19032.58,1.94,0.0,0.0
1817,2016-12-20,1.0405826568603516,242.637,19032.58,1.95,0.0,0.0
1818,2016-12-21,1.039047360420227,242.637,19032.58,1.92,0.0,0.0
1819,2016-12-22,1.0428615808486938,242.637,19032.58,1.95,0.0,0.0
1820,2016-12-23,1.0437650680541992,242.637,19032.58,1.96,0.0,0.0
1821,2016-12-26,1.045478343963623,242.637,19032.58,1.98,0.0,0.0
1822,2016-12-27,1.0456969738006592,242.637,19032.58,1.95,0.0,0.0
1823,2016-12-28,1.046233057975769,242.637,19032.58,1.94,0.0,0.0
1824,2016-12-29,1.0416991710662842,242.637,19032.58,1.9,0.0,0.0
1825,2016-12-30,1.0575296878814697,242.637,19032.58,1.86,0.0,0.0
1826,2017-01-02,1.052698016166687,242.637,19032.58,1.86,0.0,0.0
1827,2017-01-03,1.0460032224655151,242.637,19032.58,1.9,0.0,0.0
1828,2017-01-04,1.0419923067092896,242.637,19032.58,1.91,0.0,0.0
1829,2017-01-05,1.0500892400741577,242.637,19032.58,1.95,0.0,0.0
1830,2017-01-06,1.0605915784835815,242.637,19032.58,1.97,0.0,0.0
1831,2017-01-09,1.0531858205795288,242.637,19032.58,1.97,0.0,0.0
1832,2017-01-10,1.0588620901107788,242.637,19032.58,1.99,0.0,0.0
1833,2017-01-11,1.0552419424057007,242.637,19032.58,1.95,0.0,0.0
1834,2017-01-12,1.0597710609436035,242.637,19032.58,1.94,0.0,0.0
1835,2017-01-13,1.0616837739944458,242.637,19032.58,1.95,0.0,0.0
1836,2017-01-16,1.0628687143325806,243.62,19237.435,1.95,0.0,0.0
1837,2017-01-17,1.0602991580963135,243.62,19237.435,1.98,0.0,0.0
1838,2017-01-18,1.0696789026260376,243.62,19237.435,1.99,0.0,0.0
1839,2017-01-19,1.062778353691101,243.62,19237.435,1.95,0.0,0.0
1840,2017-01-20,1.0659730434417725,243.62,19237.435,1.96,0.0,0.0
1841,2017-01-23,1.0713750123977661,243.62,19237.435,1.95,0.0,0.0
1842,2017-01-24,1.0760787725448608,243.62,19237.435,1.95,0.0,0.0
1843,2017-01-25,1.0728693008422852,243.62,19237.435,1.99,0.0,0.0
1844,2017-01-26,1.0751993656158447,243.62,19237.435,1.98,0.0,0.0
1845,2017-01-27,1.068296194076538,243.62,19237.435,1.99,0.0,0.0
1846,2017-01-30,1.0713980197906494,243.62,19237.435,1.99,0.0,0.0
1847,2017-01-31,1.0708587169647217,243.62,19237.435,1.97,0.0,0.0
1848,2017-02-01,1.0803803205490112,243.62,19237.435,2.0,0.0,0.0
1849,2017-02-02,1.0767391920089722,243.62,19237.435,2.04,0.0,0.0
1850,2017-02-03,1.0761713981628418,243.62,19237.435,2.04,0.0,0.0
1851,2017-02-06,1.0782949924468994,243.62,19237.435,2.02,0.0,0.0
1852,2017-02-07,1.0743216276168823,243.62,19237.435,2.06,0.0,0.0
1853,2017-02-08,1.0678056478500366,243.62,19237.435,2.08,0.0,0.0
1854,2017-02-09,1.0692213773727417,243.62,19237.435,2.08,0.0,0.0
1855,2017-02-10,1.0658594369888306,243.62,19237.435,2.08,0.0,0.0
1856,2017-02-13,1.061954379081726,243.62,19237.435,2.07,0.0,0.0
1857,2017-02-14,1.059849739074707,243.62,19237.435,2.05,0.0,0.0
1858,2017-02-15,1.0578316450119019,243.872,19237.435,2.05,0.0,0.0
1859,2017-02-16,1.0607378482818604,243.872,19237.435,2.05,0.0,0.0
1860,2017-02-17,1.0672245025634766,243.872,19237.435,2.05,0.0,0.0
1861,2017-02-20,1.062665343284607,243.872,19237.435,2.02,0.0,0.0
1862,2017-02-21,1.0609403848648071,243.872,19237.435,2.0,0.0,0.0
1863,2017-02-22,1.0542073249816895,243.872,19237.435,1.96,0.0,0.0
1864,2017-02-23,1.0554089546203613,243.872,19237.435,1.99,0.0,0.0
1865,2017-02-24,1.0584474802017212,243.872,19237.435,2.01,0.0,0.0
1866,2017-02-27,1.055275321006775,243.872,19237.435,2.0,0.0,0.0
1867,2017-02-28,1.0584250688552856,243.872,19237.435,2.01,0.0,0.0
1868,2017-03-01,1.0569148063659668,243.872,19237.435,2.06,0.0,0.0
1869,2017-03-02,1.0535852909088135,243.872,19237.435,2.02,0.0,0.0
1870,2017-03-03,1.0509721040725708,243.872,19237.435,2.01,0.0,0.0
1871,2017-03-06,1.062044620513916,243.872,19237.435,2.01,0.0,0.0
1872,2017-03-07,1.0579211711883545,243.872,19237.435,2.03,0.0,0.0
1873,2017-03-08,1.0570154190063477,243.872,19237.435,2.04,0.0,0.0
1874,2017-03-09,1.0547411441802979,243.872,19237.435,2.03,0.0,0.0
1875,2017-03-10,1.0578428506851196,243.872,19237.435,2.0,0.0,0.0
1876,2017-03-13,1.0690041780471802,243.872,19237.435,2.01,0.0,0.0
1877,2017-03-14,1.0651443004608154,243.872,19237.435,2.02,0.0,0.0
1878,2017-03-15,1.0612443685531616,243.766,19237.435,2.03,0.0,0.0
1879,2017-03-16,1.0737909078598022,243.766,19237.435,2.01,0.0,0.0
1880,2017-03-17,1.077470064163208,243.766,19237.435,2.04,0.0,0.0
1881,2017-03-20,1.0742985010147095,243.766,19237.435,2.01,0.0,0.0
1882,2017-03-21,1.073767900466919,243.766,19237.435,2.03,0.0,0.0
1883,2017-03-22,1.081244707107544,243.766,19237.435,2.01,0.0,0.0
1884,2017-03-23,1.0790164470672607,243.766,19237.435,2.0,0.0,0.0
1885,2017-03-24,1.0783880949020386,243.766,19237.435,2.01,0.0,0.0
1886,2017-03-27,1.0849517583847046,243.766,19237.435,2.01,0.0,0.0
1887,2017-03-28,1.0860947370529175,243.766,19237.435,1.99,0.0,0.0
1888,2017-03-29,1.0817711353302002,243.766,19237.435,2.01,0.0,0.0
1889,2017-03-30,1.0759629011154175,243.766,19237.435,2.02,0.0,0.0
1890,2017-03-31,1.0687072277069092,243.766,19237.435,2.01,0.0,0.0
1891,2017-04-03,1.0668829679489136,243.766,19237.435,2.0,0.0,0.0
1892,2017-04-04,1.067008137702942,243.766,19237.435,1.98,0.0,0.0
1893,2017-04-05,1.0680338144302368,243.766,19237.435,1.97,0.0,0.0
1894,2017-04-06,1.0672472715377808,243.766,19237.435,1.95,0.0,0.0
1895,2017-04-07,1.0644639730453491,243.766,19237.435,1.98,0.0,0.0
1896,2017-04-10,1.0582010746002197,243.766,19237.435,1.97,0.0,0.0
1897,2017-04-11,1.0597598552703857,243.766,19237.435,1.97,0.0,0.0
1898,2017-04-12,1.0611318349838257,243.766,19237.435,1.98,0.0,0.0
1899,2017-04-13,1.0670650005340576,243.766,19237.435,1.96,0.0,0.0
1900,2017-04-14,1.0616387128829956,243.766,19237.435,1.97,0.0,0.0
1901,2017-04-17,1.0610530376434326,244.274,19379.232,1.96,0.0,0.0
1902,2017-04-18,1.0644525289535522,244.274,19379.232,1.96,0.0,0.0
1903,2017-04-19,1.0728693008422852,244.274,19379.232,1.97,0.0,0.0
1904,2017-04-20,1.0715012550354004,244.274,19379.232,1.95,0.0,0.0
1905,2017-04-21,1.0714898109436035,244.274,19379.232,1.94,0.0,0.0
1906,2017-04-24,1.087393879890442,244.274,19379.232,1.93,0.0,0.0
1907,2017-04-25,1.0864840745925903,244.274,19379.232,1.91,0.0,0.0
1908,2017-04-26,1.0928245782852173,244.274,19379.232,1.9,0.0,0.0
1909,2017-04-27,1.090893268585205,244.274,19379.232,1.92,0.0,0.0
1910,2017-04-28,1.0864251852035522,244.274,19379.232,1.92,0.0,0.0
1911,2017-05-01,1.0907504558563232,244.274,19379.232,1.88,0.0,0.0
1912,2017-05-02,1.090893268585205,244.274,19379.232,1.85,0.0,0.0
1913,2017-05-03,1.0935654640197754,244.274,19379.232,1.85,0.0,0.0
1914,2017-05-04,1.0888975858688354,244.274,19379.232,1.85,0.0,0.0
1915,2017-05-05,1.098152995109558,244.274,19379.232,1.84,0.0,0.0
1916,2017-05-08,1.0965152978897095,244.274,19379.232,1.87,0.0,0.0
1917,2017-05-09,1.0927767753601074,244.274,19379.232,1.91,0.0,0.0
1918,2017-05-10,1.0886842012405396,244.274,19379.232,1.9,0.0,0.0
1919,2017-05-11,1.087074637413025,244.274,19379.232,1.91,0.0,0.0
1920,2017-05-12,1.0864958763122559,244.274,19379.232,1.92,0.0,0.0
1921,2017-05-15,1.0927289724349976,244.069,19379.232,1.92,0.0,0.0
1922,2017-05-16,1.0981770753860474,244.069,19379.232,1.88,0.0,0.0
1923,2017-05-17,1.1093976497650146,244.069,19379.232,1.87,0.0,0.0
1924,2017-05-18,1.115635633468628,244.069,19379.232,1.86,0.0,0.0
1925,2017-05-19,1.1113580465316772,244.069,19379.232,1.86,0.0,0.0
1926,2017-05-22,1.120485782623291,244.069,19379.232,1.86,0.0,0.0
1927,2017-05-23,1.123885989189148,244.069,19379.232,1.86,0.0,0.0
1928,2017-05-24,1.11793053150177,244.069,19379.232,1.85,0.0,0.0
1929,2017-05-25,1.1230907440185547,244.069,19379.232,1.88,0.0,0.0
1930,2017-05-26,1.121076226234436,244.069,19379.232,1.84,0.0,0.0
1931,2017-05-29,1.1176055669784546,244.069,19379.232,1.82,0.0,0.0
1932,2017-05-30,1.1129041910171509,244.069,19379.232,1.82,0.0,0.0
1933,2017-05-31,1.117168664932251,244.069,19379.232,1.78,0.0,0.0
1934,2017-06-01,1.1243535280227661,244.069,19379.232,1.8,0.0,0.0
1935,2017-06-02,1.1215791702270508,244.069,19379.232,1.82,0.0,0.0
1936,2017-06-05,1.128082513809204,244.069,19379.232,1.82,0.0,0.0
1937,2017-06-06,1.1256824731826782,244.069,19379.232,1.83,0.0,0.0
1938,2017-06-07,1.1271415948867798,244.069,19379.232,1.81,0.0,0.0
1939,2017-06-08,1.125517725944519,244.069,19379.232,1.8,0.0,0.0
1940,2017-06-09,1.1184805631637573,244.069,19379.232,1.81,0.0,0.0
1941,2017-06-12,1.1201971769332886,244.069,19379.232,1.81,0.0,0.0
1942,2017-06-13,1.1196202039718628,244.069,19379.232,1.81,0.0,0.0
1943,2017-06-14,1.1208877563476562,244.069,19379.232,1.81,0.0,0.0
1944,2017-06-15,1.1215791702270508,244.218,19379.232,1.81,0.0,0.0
1945,2017-06-16,1.1146905422210693,244.218,19379.232,1.79,0.0,0.0
1946,2017-06-19,1.120824933052063,244.218,19379.232,1.79,0.0,0.0
1947,2017-06-20,1.1144545078277588,244.218,19379.232,1.77,0.0,0.0
1948,2017-06-21,1.1136974096298218,244.218,19379.232,1.78,0.0,0.0
1949,2017-06-22,1.1167196035385132,244.218,19379.232,1.78,0.0,0.0
1950,2017-06-23,1.1149640083312988,244.218,19379.232,1.78,0.0,0.0
1951,2017-06-26,1.1198835372924805,244.218,19379.232,1.75,0.0,0.0
1952,2017-06-27,1.118355631828308,244.218,19379.232,1.75,0.0,0.0
1953,2017-06-28,1.1339154243469238,244.218,19379.232,1.71,0.0,0.0
1954,2017-06-29,1.1382650136947632,244.218,19379.232,1.67,0.0,0.0
1955,2017-06-30,1.144164800643921,244.218,19379.232,1.67,0.0,0.0
1956,2017-07-03,1.1423088312149048,244.218,19379.232,1.67,0.0,0.0
1957,2017-07-04,1.1371389627456665,244.218,19379.232,1.66,0.0,0.0
1958,2017-07-05,1.1360150575637817,244.218,19379.232,1.66,0.0,0.0
1959,2017-07-06,1.1346874237060547,244.218,19379.232,1.69,0.0,0.0
1960,2017-07-07,1.1424784660339355,244.218,19379.232,1.7,0.0,0.0
1961,2017-07-10,1.140380859375,244.218,19379.232,1.71,0.0,0.0
1962,2017-07-12,1.1473942995071411,244.218,19379.232,1.73,0.0,0.0
1963,2017-07-13,1.1418914794921875,244.218,19379.232,1.72,0.0,0.0
1964,2017-07-14,1.140393853187561,244.218,19379.232,1.73,0.0,0.0
1965,2017-07-17,1.1475391387939453,244.28,19617.288,1.75,0.0,0.0
1966,2017-07-18,1.1474337577819824,244.28,19617.288,1.75,0.0,0.0
1967,2017-07-19,1.1549744606018066,244.28,19617.288,1.75,0.0,0.0
1968,2017-07-20,1.1528440713882446,244.28,19617.288,1.76,0.0,0.0
1969,2017-07-21,1.1628718376159668,244.28,19617.288,1.73,0.0,0.0
1970,2017-07-24,1.1681697368621826,244.28,19617.288,1.72,0.0,0.0
1971,2017-07-25,1.1638869047164917,244.28,19617.288,1.75,0.0,0.0
1972,2017-07-26,1.1644561290740967,244.28,19617.288,1.76,0.0,0.0
1973,2017-07-27,1.1728004217147827,244.28,19617.288,1.77,0.0,0.0
1974,2017-07-28,1.1688660383224487,244.28,19617.288,1.76,0.0,0.0
1975,2017-07-31,1.1747292280197144,244.28,19617.288,1.77,0.0,0.0
1976,2017-08-01,1.182410478591919,244.28,19617.288,1.76,0.0,0.0
1977,2017-08-02,1.1811256408691406,244.28,19617.288,1.76,0.0,0.0
1978,2017-08-03,1.1851149797439575,244.28,19617.288,1.77,0.0,0.0
1979,2017-08-04,1.1884952783584595,244.28,19617.288,1.76,0.0,0.0
1980,2017-08-07,1.1778424978256226,244.28,19617.288,1.78,0.0,0.0
1981,2017-08-08,1.1800941228866577,244.28,19617.288,1.81,0.0,0.0
1982,2017-08-09,1.1754610538482666,244.28,19617.288,1.8,0.0,0.0
1983,2017-08-10,1.1761523485183716,244.28,19617.288,1.83,0.0,0.0
1984,2017-08-11,1.177024483680725,244.28,19617.288,1.83,0.0,0.0
1985,2017-08-14,1.182550311088562,244.28,19617.288,1.82,0.0,0.0
1986,2017-08-15,1.1775789260864258,245.205,19617.288,1.79,0.0,0.0
1987,2017-08-16,1.1741223335266113,245.205,19617.288,1.79,0.0,0.0
1988,2017-08-17,1.1774264574050903,245.205,19617.288,1.78,0.0,0.0
1989,2017-08-18,1.1715501546859741,245.205,19617.288,1.8,0.0,0.0
1990,2017-08-21,1.1756268739700317,245.205,19617.288,1.8,0.0,0.0
1991,2017-08-22,1.1811953783035278,245.205,19617.288,1.83,0.0,0.0
1992,2017-08-23,1.176221489906311,245.205,19617.288,1.82,0.0,0.0
1993,2017-08-24,1.1816558837890625,245.205,19617.288,1.8,0.0,0.0
1994,2017-08-25,1.1802195310592651,245.205,19617.288,1.79,0.0,0.0
1995,2017-08-28,1.1951857805252075,245.205,19617.288,1.77,0.0,0.0
1996,2017-08-29,1.1963869333267212,245.205,19617.288,1.78,0.0,0.0
1997,2017-08-30,1.1970456838607788,245.205,19617.288,1.78,0.0,0.0
1998,2017-08-31,1.1893434524536133,245.205,19617.288,1.77,0.0,0.0
1999,2017-09-01,1.1910432577133179,245.205,19617.288,1.76,0.0,0.0
2000,2017-09-04,1.1882835626602173,245.205,19617.288,1.75,0.0,0.0
2001,2017-09-05,1.1893434524536133,245.205,19617.288,1.77,0.0,0.0
2002,2017-09-06,1.1924067735671997,245.205,19617.288,1.75,0.0,0.0
2003,2017-09-07,1.1927765607833862,245.205,19617.288,1.75,0.0,0.0
2004,2017-09-08,1.2029062509536743,245.205,19617.288,1.75,0.0,0.0
2005,2017-09-11,1.2017642259597778,245.205,19617.288,1.75,0.0,0.0
2006,2017-09-12,1.1959433555603027,245.205,19617.288,1.74,0.0,0.0
2007,2017-09-13,1.1974613666534424,245.205,19617.288,1.76,0.0,0.0
2008,2017-09-14,1.1890605688095093,245.205,19617.288,1.76,0.0,0.0
2009,2017-09-15,1.1921650171279907,246.551,19617.288,1.79,0.0,0.0
2010,2017-09-18,1.193716287612915,246.551,19617.288,1.79,0.0,0.0
2011,2017-09-19,1.1959290504455566,246.551,19617.288,1.77,0.0,0.0
2012,2017-09-20,1.199256420135498,246.551,19617.288,1.78,0.0,0.0
2013,2017-09-21,1.1872113943099976,246.551,19617.288,1.79,0.0,0.0
