,ds,y,consumer_price_index,GDP_US,inflation,covid_US,covid_EU
2353,2019-01-11,1.151012897491455,252.493,20909.853,1.73,0.0,0.0
2354,2019-01-14,1.146013617515564,252.493,20909.853,1.71,0.0,0.0
2355,2019-01-15,1.1472889184951782,252.441,21115.309,1.71,0.0,0.0
2356,2019-01-16,1.1416828632354736,252.441,21115.309,1.7,0.0,0.0
2357,2019-01-17,1.1398088932037354,252.441,21115.309,1.68,0.0,0.0
2358,2019-01-18,1.13926362991333,252.441,21115.309,1.76,0.0,0.0
2359,2019-01-21,1.1365574598312378,252.441,21115.309,1.78,0.0,0.0
2360,2019-01-22,1.136932134628296,252.441,21115.309,1.82,0.0,0.0
2361,2019-01-23,1.1364023685455322,252.441,21115.309,1.83,0.0,0.0
2362,2019-01-24,1.1388224363327026,252.441,21115.309,1.81,0.0,0.0
2363,2019-01-25,1.1313496828079224,252.441,21115.309,1.83,0.0,0.0
2364,2019-01-28,1.1413049697875977,252.441,21115.309,1.81,0.0,0.0
2365,2019-01-29,1.143000841140747,252.441,21115.309,1.81,0.0,0.0
2366,2019-01-30,1.1435366868972778,252.441,21115.309,1.82,0.0,0.0
2367,2019-01-31,1.1487650871276855,252.441,21115.309,1.79,0.0,0.0
2368,2019-02-01,1.1449507474899292,252.441,21115.309,1.83,0.0,0.0
2369,2019-02-04,1.1455278396606445,252.441,21115.309,1.83,0.0,0.0
2370,2019-02-05,1.1436283588409424,252.441,21115.309,1.79,0.0,0.0
2371,2019-02-06,1.140992522239685,252.441,21115.309,1.8,0.0,0.0
2372,2019-02-07,1.1365960836410522,252.441,21115.309,1.77,0.0,0.0
2373,2019-02-08,1.1338768005371094,252.441,21115.309,1.79,0.0,0.0
2374,2019-02-11,1.1324259042739868,252.441,21115.309,1.78,0.0,0.0
2375,2019-02-12,1.1279042959213257,252.441,21115.309,1.78,0.0,0.0
2376,2019-02-13,1.1334655284881592,252.441,21115.309,1.84,0.0,0.0
2377,2019-02-14,1.12649405002594,252.441,21115.309,1.85,0.0,0.0
2378,2019-02-15,1.1295350790023804,252.969,21115.309,1.88,0.0,0.0
2379,2019-02-18,1.1298030614852905,252.969,21115.309,1.87,0.0,0.0
2380,2019-02-19,1.131196141242981,252.969,21115.309,1.87,0.0,0.0
2381,2019-02-20,1.1343011856079102,252.969,21115.309,1.86,0.0,0.0
2382,2019-02-21,1.1346358060836792,252.969,21115.309,1.84,0.0,0.0
2383,2019-02-22,1.1343011856079102,252.969,21115.309,1.82,0.0,0.0
2384,2019-02-25,1.1342240571975708,252.969,21115.309,1.82,0.0,0.0
2385,2019-02-26,1.1367511749267578,252.969,21115.309,1.83,0.0,0.0
2386,2019-02-27,1.1393154859542847,252.969,21115.309,1.86,0.0,0.0
2387,2019-02-28,1.1380189657211304,252.969,21115.309,1.85,0.0,0.0
2388,2019-03-01,1.1373459100723267,252.969,21115.309,1.86,0.0,0.0
2389,2019-03-04,1.1375917196273804,252.969,21115.309,1.86,0.0,0.0
2390,2019-03-05,1.1337354183197021,252.969,21115.309,1.87,0.0,0.0
2391,2019-03-06,1.1307101249694824,252.969,21115.309,1.89,0.0,0.0
2392,2019-03-07,1.1314009428024292,252.969,21115.309,1.91,0.0,0.0
2393,2019-03-08,1.1198333501815796,252.969,21115.309,1.91,0.0,0.0
2394,2019-03-11,1.1232421398162842,252.969,21115.309,1.92,0.0,0.0
2395,2019-03-12,1.1259232759475708,252.969,21115.309,1.92,0.0,0.0
2396,2019-03-13,1.1287446022033691,252.969,21115.309,1.93,0.0,0.0
2397,2019-03-14,1.133105993270874,252.969,21115.309,1.95,0.0,0.0
2398,2019-03-15,1.1308379173278809,254.147,21115.309,1.96,0.0,0.0
2399,2019-03-18,1.1319772005081177,254.147,21115.309,1.94,0.0,0.0
2400,2019-03-19,1.133619785308838,254.147,21115.309,1.93,0.0,0.0
2401,2019-03-20,1.135486125946045,254.147,21115.309,1.91,0.0,0.0
2402,2019-03-21,1.1427918672561646,254.147,21115.309,1.9,0.0,0.0
2403,2019-03-22,1.1375011205673218,254.147,21115.309,1.9,0.0,0.0
2404,2019-03-25,1.129586100578308,254.147,21115.309,1.91,0.0,0.0
2405,2019-03-26,1.131580114364624,254.147,21115.309,1.9,0.0,0.0
2406,2019-03-27,1.127484679222107,254.147,21115.309,1.92,0.0,0.0
2407,2019-03-28,1.1251758337020874,254.147,21115.309,1.94,0.0,0.0
2408,2019-03-29,1.1230024099349976,254.147,21115.309,1.94,0.0,0.0
2409,2019-04-01,1.1223849058151245,254.147,21115.309,1.96,0.0,0.0
2410,2019-04-02,1.1205737590789795,254.147,21115.309,1.95,0.0,0.0
2411,2019-04-03,1.1203854084014893,254.147,21115.309,1.96,0.0,0.0
2412,2019-04-04,1.1246949434280396,254.147,21115.309,1.96,0.0,0.0
2413,2019-04-05,1.1225864887237549,254.147,21115.309,1.9,0.0,0.0
2414,2019-04-08,1.121956706047058,254.147,21115.309,1.88,0.0,0.0
2415,2019-04-09,1.1256444454193115,254.147,21115.309,1.86,0.0,0.0
2416,2019-04-10,1.126697063446045,254.147,21115.309,1.84,0.0,0.0
2417,2019-04-11,1.1276500225067139,254.147,21115.309,1.83,0.0,0.0
2418,2019-04-12,1.1260753870010376,254.147,21115.309,1.88,0.0,0.0
2419,2019-04-15,1.1305055618286133,255.326,21329.877,1.9,0.0,0.0
2420,2019-04-16,1.1304928064346313,255.326,21329.877,1.9,0.0,0.0
2421,2019-04-17,1.128502607345581,255.326,21329.877,1.91,0.0,0.0
2422,2019-04-18,1.129713773727417,255.326,21329.877,1.9,0.0,0.0
2423,2019-04-19,1.1235954761505127,255.326,21329.877,1.9,0.0,0.0
2424,2019-04-22,1.1244546175003052,255.326,21329.877,1.91,0.0,0.0
2425,2019-04-23,1.1258978843688965,255.326,21329.877,1.91,0.0,0.0
2426,2019-04-24,1.122435212135315,255.326,21329.877,1.94,0.0,0.0
2427,2019-04-25,1.1153494119644165,255.326,21329.877,1.94,0.0,0.0
2428,2019-04-26,1.113684892654419,255.326,21329.877,1.95,0.0,0.0
2429,2019-04-29,1.1150261163711548,255.326,21329.877,1.94,0.0,0.0
2430,2019-04-30,1.1185182332992554,255.326,21329.877,1.96,0.0,0.0
2431,2019-05-01,1.121604323387146,255.326,21329.877,1.94,0.0,0.0
2432,2019-05-02,1.1200841665267944,255.326,21329.877,1.95,0.0,0.0
2433,2019-05-03,1.1173559427261353,255.326,21329.877,1.95,0.0,0.0
2434,2019-05-06,1.1185808181762695,255.326,21329.877,1.95,0.0,0.0
2435,2019-05-07,1.1201846599578857,255.326,21329.877,1.95,0.0,0.0
2436,2019-05-08,1.1191065311431885,255.326,21329.877,1.96,0.0,0.0
2437,2019-05-09,1.1198333501815796,255.326,21329.877,1.98,0.0,0.0
2438,2019-05-10,1.1222084760665894,255.326,21329.877,1.97,0.0,0.0
2439,2019-05-13,1.1236460208892822,255.326,21329.877,1.96,0.0,0.0
2440,2019-05-14,1.1232547760009766,255.326,21329.877,1.95,0.0,0.0
2441,2019-05-15,1.1204482316970825,255.371,21329.877,1.93,0.0,0.0
2442,2019-05-16,1.1207244396209717,255.371,21329.877,1.89,0.0,0.0
2443,2019-05-17,1.1173559427261353,255.371,21329.877,1.91,0.0,0.0
2444,2019-05-20,1.1165324449539185,255.371,21329.877,1.91,0.0,0.0
2445,2019-05-21,1.1168566942214966,255.371,21329.877,1.87,0.0,0.0
2446,2019-05-22,1.1162025928497314,255.371,21329.877,1.87,0.0,0.0
2447,2019-05-23,1.1155484914779663,255.371,21329.877,1.85,0.0,0.0
2448,2019-05-24,1.1184556484222412,255.371,21329.877,1.88,0.0,0.0
2449,2019-05-27,1.1209630966186523,255.371,21329.877,1.85,0.0,0.0
2450,2019-05-28,1.1193821430206299,255.371,21329.877,1.86,0.0,0.0
2451,2019-05-29,1.1170687675476074,255.371,21329.877,1.83,0.0,0.0
2452,2019-05-30,1.1137346029281616,255.371,21329.877,1.84,0.0,0.0
2453,2019-05-31,1.1131147146224976,255.371,21329.877,1.81,0.0,0.0
2454,2019-06-03,1.1174057722091675,255.371,21329.877,1.81,0.0,0.0
2455,2019-06-04,1.124631643295288,255.371,21329.877,1.83,0.0,0.0
2456,2019-06-05,1.1254037618637085,255.371,21329.877,1.79,0.0,0.0
2457,2019-06-06,1.1229015588760376,255.371,21329.877,1.73,0.0,0.0
2458,2019-06-07,1.1276500225067139,255.371,21329.877,1.76,0.0,0.0
2459,2019-06-10,1.1320157051086426,255.371,21329.877,1.76,0.0,0.0
2460,2019-06-11,1.1318106651306152,255.371,21329.877,1.73,0.0,0.0
2461,2019-06-12,1.1329518556594849,255.371,21329.877,1.75,0.0,0.0
2462,2019-06-13,1.1295605897903442,255.371,21329.877,1.74,0.0,0.0
2463,2019-06-14,1.1280443668365479,255.371,21329.877,1.74,0.0,0.0
2464,2019-06-17,1.1217050552368164,255.423,21329.877,1.73,0.0,0.0
2465,2019-06-18,1.1224603652954102,255.423,21329.877,1.74,0.0,0.0
2466,2019-06-19,1.1198208332061768,255.423,21329.877,1.75,0.0,0.0
2467,2019-06-20,1.1238480806350708,255.423,21329.877,1.73,0.0,0.0
2468,2019-06-21,1.1295605897903442,255.423,21329.877,1.74,0.0,0.0
2469,2019-06-24,1.1384724378585815,255.423,21329.877,1.73,0.0,0.0
2470,2019-06-25,1.140029788017273,255.423,21329.877,1.72,0.0,0.0
2471,2019-06-26,1.1369967460632324,255.423,21329.877,1.71,0.0,0.0
2472,2019-06-27,1.1374752521514893,255.423,21329.877,1.68,0.0,0.0
2473,2019-06-28,1.1372941732406616,255.423,21329.877,1.63,0.0,0.0
2474,2019-07-01,1.1364928483963013,255.423,21329.877,1.61,0.0,0.0
2475,2019-07-02,1.1287446022033691,255.423,21329.877,1.64,0.0,0.0
2476,2019-07-03,1.1293054819107056,255.423,21329.877,1.67,0.0,0.0
2477,2019-07-04,1.1287955045700073,255.423,21329.877,1.74,0.0,0.0
2478,2019-07-05,1.128579020500183,255.423,21329.877,1.73,0.0,0.0
2479,2019-07-08,1.1227376461029053,255.423,21329.877,1.71,0.0,0.0
2480,2019-07-09,1.121604323387146,255.423,21329.877,1.67,0.0,0.0
2481,2019-07-10,1.120824933052063,255.423,21329.877,1.7,0.0,0.0
2482,2019-07-11,1.125885248184204,255.423,21329.877,1.68,0.0,0.0
2483,2019-07-12,1.1252391338348389,255.423,21329.877,1.69,0.0,0.0
2484,2019-07-15,1.1272051334381104,255.925,21540.325,1.69,0.0,0.0
2485,2019-07-16,1.1261768341064453,255.925,21540.325,1.65,0.0,0.0
2486,2019-07-17,1.1212271451950073,255.925,21540.325,1.65,0.0,0.0
2487,2019-07-18,1.12296462059021,255.925,21540.325,1.65,0.0,0.0
2488,2019-07-19,1.1261515617370605,255.925,21540.325,1.69,0.0,0.0
2489,2019-07-22,1.1218308210372925,255.925,21540.325,1.7,0.0,0.0
2490,2019-07-23,1.1206114292144775,255.925,21540.325,1.71,0.0,0.0
2491,2019-07-24,1.1151255369186401,255.925,21540.325,1.74,0.0,0.0
2492,2019-07-25,1.1142433881759644,255.925,21540.325,1.77,0.0,0.0
2493,2019-07-26,1.1146159172058105,255.925,21540.325,1.77,0.0,0.0
2494,2019-07-29,1.1132138967514038,255.925,21540.325,1.77,0.0,0.0
2495,2019-07-30,1.1143054962158203,255.925,21540.325,1.8,0.0,0.0
2496,2019-07-31,1.1157974004745483,255.925,21540.325,1.75,0.0,0.0
2497,2019-08-01,1.1071745157241821,255.925,21540.325,1.79,0.0,0.0
2498,2019-08-02,1.1078859567642212,255.925,21540.325,1.8,0.0,0.0
2499,2019-08-05,1.1108025312423706,255.925,21540.325,1.79,0.0,0.0
2500,2019-08-06,1.1243788003921509,255.925,21540.325,1.81,0.0,0.0
2501,2019-08-07,1.1206992864608765,255.925,21540.325,1.79,0.0,0.0
2502,2019-08-08,1.1204355955123901,255.925,21540.325,1.8,0.0,0.0
2503,2019-08-09,1.1187183856964111,255.925,21540.325,1.78,0.0,0.0
2504,2019-08-12,1.1208499670028687,255.925,21540.325,1.77,0.0,0.0
2505,2019-08-13,1.1218308210372925,255.925,21540.325,1.78,0.0,0.0
2506,2019-08-14,1.1177055835723877,255.925,21540.325,1.76,0.0,0.0
2507,2019-08-15,1.1143302917480469,256.118,21540.325,1.7,0.0,0.0
2508,2019-08-16,1.1113580465316772,256.118,21540.325,1.66,0.0,0.0
2509,2019-08-19,1.109385371208191,256.118,21540.325,1.6,0.0,0.0
2510,2019-08-20,1.1083157062530518,256.118,21540.325,1.62,0.0,0.0
2511,2019-08-21,1.1097793579101562,256.118,21540.325,1.62,0.0,0.0
2512,2019-08-22,1.10907781124115,256.118,21540.325,1.65,0.0,0.0
2513,2019-08-23,1.1084016561508179,256.118,21540.325,1.66,0.0,0.0
2514,2019-08-26,1.1143054962158203,256.118,21540.325,1.61,0.0,0.0
2515,2019-08-27,1.1103708744049072,256.118,21540.325,1.63,0.0,0.0
2516,2019-08-28,1.109004020690918,256.118,21540.325,1.57,0.0,0.0
2517,2019-08-29,1.1085859537124634,256.118,21540.325,1.54,0.0,0.0
2518,2019-08-30,1.1061947345733643,256.118,21540.325,1.54,0.0,0.0
2519,2019-09-02,1.0991789102554321,256.118,21540.325,1.56,0.0,0.0
2520,2019-09-03,1.0968520641326904,256.118,21540.325,1.53,0.0,0.0
2521,2019-09-04,1.0974539518356323,256.118,21540.325,1.54,0.0,0.0
2522,2019-09-05,1.10349702835083,256.118,21540.325,1.55,0.0,0.0
2523,2019-09-06,1.1036310195922852,256.118,21540.325,1.54,0.0,0.0
2524,2019-09-09,1.1020619869232178,256.118,21540.325,1.54,0.0,0.0
2525,2019-09-10,1.1048381328582764,256.118,21540.325,1.55,0.0,0.0
2526,2019-09-11,1.1050333976745605,256.118,21540.325,1.55,0.0,0.0
2527,2019-09-12,1.1013457775115967,256.118,21540.325,1.59,0.0,0.0
2528,2019-09-13,1.1058276891708374,256.118,21540.325,1.55,0.0,0.0
2529,2019-09-16,1.1083402633666992,256.532,21540.325,1.55,0.0,0.0
2530,2019-09-17,1.100594401359558,256.532,21540.325,1.5,0.0,0.0
2531,2019-09-18,1.1074687242507935,256.532,21540.325,1.51,0.0,0.0
2532,2019-09-19,1.1031439304351807,256.532,21540.325,1.56,0.0,0.0
2533,2019-09-20,1.1048502922058105,256.532,21540.325,1.54,0.0,0.0
2534,2019-09-23,1.1019041538238525,256.532,21540.325,1.57,0.0,0.0
2535,2019-09-24,1.0993722677230835,256.532,21540.325,1.6,0.0,0.0
2536,2019-09-25,1.1016855239868164,256.532,21540.325,1.6,0.0,0.0
2537,2019-09-26,1.0952903032302856,256.532,21540.325,1.63,0.0,0.0
2538,2019-09-27,1.0922753810882568,256.532,21540.325,1.67,0.0,0.0
2539,2019-09-30,1.0942714214324951,256.532,21540.325,1.67,0.0,0.0
2540,2019-10-01,1.0899657011032104,256.532,21540.325,1.66,0.0,0.0
2541,2019-10-02,1.0934937000274658,256.532,21540.325,1.59,0.0,0.0
2542,2019-10-03,1.0963709354400635,256.532,21540.325,1.61,0.0,0.0
2543,2019-10-04,1.0975382328033447,256.532,21540.325,1.61,0.0,0.0
2544,2019-10-07,1.098659634590149,256.532,21540.325,1.61,0.0,0.0
2545,2019-10-08,1.0972130298614502,256.532,21540.325,1.58,0.0,0.0
2546,2019-10-09,1.0960105657577515,256.532,21540.325,1.6,0.0,0.0
2547,2019-10-10,1.0987803936004639,256.532,21540.325,1.57,0.0,0.0
2548,2019-10-11,1.1011033058166504,256.532,21540.325,1.53,0.0,0.0
2549,2019-10-14,1.1030004024505615,256.532,21540.325,1.53,0.0,0.0
2550,2019-10-15,1.1029006242752075,257.387,21747.394,1.52,0.0,0.0
2551,2019-10-16,1.1034727096557617,257.387,21747.394,1.5,0.0,0.0
2552,2019-10-17,1.107493281364441,257.387,21747.394,1.48,0.0,0.0
2553,2019-10-18,1.1127183437347412,257.387,21747.394,1.5,0.0,0.0
2554,2019-10-21,1.1155734062194824,257.387,21747.394,1.51,0.0,0.0
2555,2019-10-22,1.1151753664016724,257.387,21747.394,1.48,0.0,0.0
2556,2019-10-23,1.112928867340088,257.387,21747.394,1.49,0.0,0.0
2557,2019-10-24,1.1132385730743408,257.387,21747.394,1.52,0.0,0.0
2558,2019-10-25,1.1103955507278442,257.387,21747.394,1.56,0.0,0.0
2559,2019-10-28,1.1084262132644653,257.387,21747.394,1.56,0.0,0.0
2560,2019-10-29,1.1099148988723755,257.387,21747.394,1.56,0.0,0.0
2561,2019-10-30,1.1114816665649414,257.387,21747.394,1.57,0.0,0.0
2562,2019-10-31,1.1154489517211914,257.387,21747.394,1.59,0.0,0.0
2563,2019-11-01,1.1157102584838867,257.387,21747.394,1.6,0.0,0.0
2564,2019-11-04,1.1166571378707886,257.387,21747.394,1.61,0.0,0.0
2565,2019-11-05,1.1128545999526978,257.387,21747.394,1.61,0.0,0.0
2566,2019-11-06,1.107419729232788,257.387,21747.394,1.61,0.0,0.0
2567,2019-11-07,1.1070396900177002,257.387,21747.394,1.62,0.0,0.0
2568,2019-11-08,1.1019697189331055,257.387,21747.394,1.65,0.0,0.0
2569,2019-11-11,1.102244257926941,257.387,21747.394,1.64,0.0,0.0
2570,2019-11-12,1.1035456657409668,257.387,21747.394,1.61,0.0,0.0
2571,2019-11-13,1.1012367010116577,257.387,21747.394,1.57,0.0,0.0
2572,2019-11-14,1.1013215780258179,257.387,21747.394,1.54,0.0,0.0
2573,2019-11-15,1.1020498275756836,257.98900000000003,21747.394,1.59,0.0,0.0
2574,2019-11-18,1.105509877204895,257.98900000000003,21747.394,1.64,0.0,0.0
2575,2019-11-19,1.1072357892990112,257.98900000000003,21747.394,1.68,0.0,0.0
2576,2019-11-20,1.1080001592636108,257.98900000000003,21747.394,1.66,0.0,0.0
2577,2019-11-21,1.1078859567642212,257.98900000000003,21747.394,1.69,0.0,0.0
2578,2019-11-22,1.1065863370895386,257.98900000000003,21747.394,1.71,0.0,0.0
2579,2019-11-25,1.1022562980651855,257.98900000000003,21747.394,1.71,0.0,0.0
2580,2019-11-26,1.1014429330825806,257.98900000000003,21747.394,1.7,0.0,0.0
2581,2019-11-27,1.1022562980651855,257.98900000000003,21747.394,1.66,0.0,0.0
2582,2019-11-28,1.1004853248596191,257.98900000000003,21747.394,1.62,0.0,0.0
2583,2019-11-29,1.101176142692566,257.98900000000003,21747.394,1.63,0.0,0.0
2584,2019-12-02,1.1019041538238525,257.98900000000003,21747.394,1.63,0.0,0.0
2585,2019-12-03,1.1079105138778687,257.98900000000003,21747.394,1.63,0.0,0.0
2586,2019-12-04,1.1085245609283447,257.98900000000003,21747.394,1.6,0.0,0.0
2587,2019-12-05,1.108303427696228,257.98900000000003,21747.394,1.63,0.0,0.0
2588,2019-12-06,1.1105434894561768,257.98900000000003,21747.394,1.62,0.0,0.0
2589,2019-12-09,1.105888843536377,257.98900000000003,21747.394,1.62,0.0,0.0
2590,2019-12-10,1.106499433517456,257.98900000000003,21747.394,1.62,0.0,0.0
2591,2019-12-11,1.1092746257781982,257.98900000000003,21747.394,1.63,0.0,0.0
2592,2019-12-12,1.1135857105255127,257.98900000000003,21747.394,1.63,0.0,0.0
2593,2019-12-13,1.1186057329177856,257.98900000000003,21747.394,1.61,0.0,0.0
2594,2019-12-16,1.1124460697174072,258.203,21747.394,1.65,0.0,0.0
2595,2019-12-17,1.1136974096298218,258.203,21747.394,1.63,0.0,0.0
2596,2019-12-18,1.115138053894043,258.203,21747.394,1.66,0.0,0.0
2597,2019-12-19,1.1115927696228027,258.203,21747.394,1.67,0.0,0.0
2598,2019-12-20,1.1125946044921875,258.203,21747.394,1.69,0.0,0.0
2599,2019-12-23,1.1079840660095215,258.203,21747.394,1.69,0.0,0.0
2600,2019-12-24,1.109385371208191,258.203,21747.394,1.71,0.0,0.0
2601,2019-12-25,1.1090162992477417,258.203,21747.394,1.69,0.0,0.0
2602,2019-12-26,1.1095454692840576,258.203,21747.394,1.72,0.0,0.0
2603,2019-12-27,1.110111951828003,258.203,21747.394,1.7,0.0,0.0
2604,2019-12-30,1.1182304620742798,258.203,21747.394,1.73,0.0,0.0
2605,2019-12-31,1.120229721069336,258.203,21747.394,1.75,0.0,0.0
2606,2020-01-01,1.1220825910568237,258.203,21747.394,1.76,0.0,0.0
2607,2020-01-02,1.1220825910568237,258.203,21747.394,1.77,0.0,0.0
2608,2020-01-03,1.1171437501907349,258.203,21747.394,1.77,0.0,0.0
2609,2020-01-06,1.1161960363388062,258.203,21747.394,1.75,0.0,0.0
2610,2020-01-07,1.1197994947433472,258.203,21747.394,1.75,0.0,0.0
2611,2020-01-08,1.1154738664627075,258.203,21747.394,1.75,0.0,0.0
2612,2020-01-09,1.1113210916519165,258.203,21747.394,1.74,0.0,0.0
2613,2020-01-10,1.1111111640930176,258.203,21747.394,1.73,0.0,0.0
2614,2020-01-13,1.1116669178009033,258.203,21747.394,1.75,0.0,0.0
2615,2020-01-14,1.1135733127593994,258.203,21747.394,1.77,0.0,0.0
2616,2020-01-15,1.113089919090271,258.687,21561.139,1.77,0.0,0.0
2617,2020-01-16,1.1154004335403442,258.687,21561.139,1.8,0.0,0.0
2618,2020-01-17,1.1139578819274902,258.687,21561.139,1.77,0.0,0.0
2619,2020-01-20,1.1094592809677124,258.687,21561.139,1.75,0.0,0.0
2620,2020-01-21,1.109693169593811,258.687,21561.139,1.74,0.0,0.0
2621,2020-01-22,1.108561396598816,258.687,21561.139,1.75,0.0,0.0
2622,2020-01-23,1.1096439361572266,258.687,21561.139,1.74,0.0,0.0
2623,2020-01-24,1.1055220365524292,258.687,21561.139,1.76,0.0,0.0
2624,2020-01-27,1.1025358438491821,258.687,21561.139,1.77,0.0,0.0
2625,2020-01-28,1.101976990699768,258.687,21561.139,1.77,0.0,0.0
2626,2020-01-29,1.1022562980651855,258.687,21561.139,1.75,0.0,0.0
2627,2020-01-30,1.1016855239868164,258.687,21561.139,1.74,0.0,0.0
2628,2020-01-31,1.1029127836227417,258.687,21561.139,1.75,0.0,0.0
2629,2020-02-03,1.1089794635772705,258.687,21561.139,1.75,0.0,0.0
2630,2020-02-04,1.1062926054000854,258.687,21561.139,1.74,0.0,0.0
2631,2020-02-05,1.1047282218933105,258.687,21561.139,1.72,0.0,0.0
2632,2020-02-06,1.1002310514450073,258.687,21561.139,1.7,0.0,0.0
2633,2020-02-07,1.0982975959777832,258.687,21561.139,1.68,1.0,2.0
2634,2020-02-10,1.0949305295944214,258.687,21561.139,1.63,0.0,1.0
2635,2020-02-11,1.0913456678390503,258.687,21561.139,1.65,1.0,4.0
2636,2020-02-12,1.091941475868225,258.687,21561.139,1.64,1.0,2.0
2637,2020-02-13,1.0875948667526245,258.687,21561.139,1.64,0.0,0.0
2638,2020-02-14,1.0845986604690552,258.687,21561.139,1.65,4.0,7.0
2639,2020-02-17,1.0841753482818604,258.824,21561.139,1.63,3.0,8.0
2640,2020-02-18,1.0840108394622803,258.824,21561.139,1.64,0.0,1.0
2641,2020-02-19,1.079540491104126,258.824,21561.139,1.66,1.0,1.0
2642,2020-02-20,1.081009864807129,258.824,21561.139,1.67,1.0,0.0
2643,2020-02-21,1.078799843788147,258.824,21561.139,1.66,2.0,2.0
2644,2020-02-24,1.0839051008224487,258.824,21561.139,1.66,0.0,0.0
2645,2020-02-25,1.0849199295043945,258.824,21561.139,1.65,1.0,3.0
2646,2020-02-26,1.0881996154785156,258.824,21561.139,1.66,0.0,1.0
2647,2020-02-27,1.0885894298553467,258.824,21561.139,1.67,1.0,1.0
2648,2020-02-28,1.0997228622436523,258.824,21561.139,1.66,0.0,1.0
2649,2020-03-02,1.1051311492919922,258.824,21561.139,1.66,1.0,1.0
2650,2020-03-03,1.1144047975540161,258.824,21561.139,1.65,0.0,0.0
2651,2020-03-04,1.118067979812622,258.824,21561.139,1.65,0.0,1.0
2652,2020-03-05,1.113908290863037,258.824,21561.139,1.63,0.0,2.0
2653,2020-03-06,1.1223849058151245,258.824,21561.139,1.61,3.0,18.0
2654,2020-03-09,1.1386020183563232,258.824,21561.139,1.59,1.0,76.0
2655,2020-03-10,1.1397960186004639,258.824,21561.139,1.53,1.0,108.0
2656,2020-03-11,1.1316505670547485,258.824,21561.139,1.54,0.0,163.0
2657,2020-03-12,1.1261515617370605,258.824,21561.139,1.53,3.0,265.0
2658,2020-03-13,1.1184931993484497,258.824,21561.139,1.41,2.0,303.0
2659,2020-03-16,1.115536093711853,257.98900000000003,21561.139,1.41,26.0,567.0
2660,2020-03-17,1.1163206100463867,257.98900000000003,21561.139,1.45,22.0,688.0
2661,2020-03-18,1.101552128791809,257.98900000000003,21561.139,1.46,36.0,1012.0
2662,2020-03-19,1.0961546897888184,257.98900000000003,21561.139,1.4,81.0,1432.0
2663,2020-03-20,1.0657345056533813,257.98900000000003,21561.139,1.31,68.0,1772.0
2664,2020-03-23,1.0694386959075928,257.98900000000003,21561.139,0.99,92.0,3142.0
2665,2020-03-24,1.0764610767364502,257.98900000000003,21561.139,1.0,191.0,3391.0
2666,2020-03-25,1.080263614654541,257.98900000000003,21561.139,0.96,409.0,5463.0
2667,2020-03-26,1.0889569520950317,257.98900000000003,21561.139,0.92,468.0,3928.0
2668,2020-03-27,1.1048258543014526,257.98900000000003,21561.139,0.9,748.0,11547.0
2669,2020-03-30,1.113908290863037,257.98900000000003,21561.139,0.73,1686.0,10996.0
2670,2020-03-31,1.1030466556549072,257.98900000000003,21561.139,0.63,1949.0,11547.0
2671,2020-04-01,1.102657437324524,257.98900000000003,21561.139,0.63,2893.0,14047.0
2672,2020-04-02,1.0953621864318848,257.98900000000003,21561.139,0.5,4759.0,19377.0
2673,2020-04-03,1.0847399234771729,257.98900000000003,21561.139,0.75,6658.0,20463.0
2674,2020-04-06,1.0806955099105835,257.98900000000003,21561.139,0.8,12026.0,26407.0
2675,2020-04-07,1.0803803205490112,257.98900000000003,21561.139,0.97,11471.0,24405.0
2676,2020-04-08,1.0895144939422607,257.98900000000003,21561.139,1.07,12853.0,31019.0
2677,2020-04-09,1.0863661766052246,257.98900000000003,21561.139,1.07,19053.0,35912.0
2678,2020-04-10,1.0927408933639526,257.98900000000003,21561.139,0.94,19743.0,36027.0
2679,2020-04-13,1.0932666063308716,257.98900000000003,21561.139,0.95,23532.0,32655.0
2680,2020-04-14,1.0922993421554565,257.98900000000003,21561.139,0.87,28016.0,36809.0
2681,2020-04-15,1.098538875579834,256.192,19520.114,0.91,33734.0,37141.0
